## SLURM PROLOG ###############################################################
##    Job ID : 2001518
##  Job Name : second_half
##  Nodelist : gpu2005
##      CPUs : 1
##  Mem/Node : 16384 MB
## Directory : /oscar/scratch/vsharm44/rl_project/Exploration-For-Shortcut-Learning/supervised_with_bandit_&_exploration
##   Job Started : Sun May 12 01:22:36 AM EDT 2024
###############################################################################
Running for settings: ['0.8_1', '0.8_2', '0.8_3', '0.8_4', '0.8_5', '0.9_1', '0.9_2', '0.9_3', '0.9_4', '0.9_5']
==========================================================================
Running experiment for setting 0.8_1
==========================================================================
Running for seed 1 of experiment 0.8_1
wandb: Currently logged in as: vipul. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /oscar/scratch/vsharm44/rl_project/Exploration-For-Shortcut-Learning/supervised_with_bandit_&_exploration/wandb/run-20240512_012244-0zrxxnlx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run peachy-monkey-436
wandb: ⭐️ View project at https://wandb.ai/vipul/RL_Project_CSCI2951F
wandb: 🚀 View run at https://wandb.ai/vipul/RL_Project_CSCI2951F/runs/0zrxxnlx
/users/vsharm44/.conda/envs/dl_project/lib/python3.11/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,
/users/vsharm44/.conda/envs/dl_project/lib/python3.11/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0, Train: Batch 0, train acc:57.14285714285714, sup loss:2.9249794483184814, bdit loss: 2.908994436264038, cfn loss: 1.0359138250350952, cumulative bdit reward: 20.831809997558594, Elapsed time for epoch : 0.0129098375638326
Epoch 7, Sup Train Loss:0.23019575878329898, Sup Val loss:0.213827905141645 Sup Train Acc:56.071428571428555, Sup Val Acc:58.23412698412699 Bandit Train Loss:0.23019575969032618, Bandit Val loss:0.21382790472772387 CFN Train Loss:0.06251356498054836, CFN Val loss:0.06251349734763305
Epoch 8, Train: Batch 0, train acc:64.28571428571429, sup loss:0.1982923001050949, bdit loss: 0.1982923001050949, cfn loss: 0.9998560547828674, cumulative bdit reward: 16.656566619873047, Elapsed time for epoch : 0.0016569217046101888
Epoch 8, Train: Batch 10, train acc:57.14285714285714, sup loss:0.22837643325328827, bdit loss: 0.22837643325328827, cfn loss: 1.0002360343933105, cumulative bdit reward: 168.99835300445557, Elapsed time for epoch : 0.01826134920120239
Epoch 8, Train: Batch 20, train acc:71.42857142857143, sup loss:0.19618834555149078, bdit loss: 0.1961883008480072, cfn loss: 1.0000576972961426, cumulative bdit reward: 322.02366161346436, Elapsed time for epoch : 0.034727172056833906
Epoch 8, Train: Batch 30, train acc:60.71428571428571, sup loss:0.20756955444812775, bdit loss: 0.20756955444812775, cfn loss: 1.0003294944763184, cumulative bdit reward: 483.3586177825928, Elapsed time for epoch : 0.05092876752217611
Epoch 8, Train: Batch 40, train acc:67.85714285714286, sup loss:0.19637317955493927, bdit loss: 0.19637317955493927, cfn loss: 1.000032901763916, cumulative bdit reward: 639.3141136169434, Elapsed time for epoch : 0.0679510474205017
Epoch 8, Train: Batch 50, train acc:57.14285714285714, sup loss:0.22542935609817505, bdit loss: 0.22542935609817505, cfn loss: 1.0003761053085327, cumulative bdit reward: 800.5356101989746, Elapsed time for epoch : 0.08481552998224894
Epoch 8, Train: Batch 60, train acc:50.0, sup loss:0.21769626438617706, bdit loss: 0.21769624948501587, cfn loss: 1.0002591609954834, cumulative bdit reward: 959.7251358032227, Elapsed time for epoch : 0.10145239432652792
Epoch 8, Train: Batch 70, train acc:53.57142857142857, sup loss:0.21705448627471924, bdit loss: 0.21705448627471924, cfn loss: 1.000452995300293, cumulative bdit reward: 1122.1004047393799, Elapsed time for epoch : 0.11784977515538533
Epoch 8, Train: Batch 80, train acc:53.57142857142857, sup loss:0.21535557508468628, bdit loss: 0.21535557508468628, cfn loss: 1.0002704858779907, cumulative bdit reward: 1274.9182243347168, Elapsed time for epoch : 0.13442909717559814
Epoch 8, Train: Batch 90, train acc:64.28571428571429, sup loss:0.20898298919200897, bdit loss: 0.20898298919200897, cfn loss: 0.9999327659606934, cumulative bdit reward: 1432.5878496170044, Elapsed time for epoch : 0.15122527678807576
Epoch 8, Train: Batch 100, train acc:50.0, sup loss:0.19200275838375092, bdit loss: 0.19200274348258972, cfn loss: 1.0006210803985596, cumulative bdit reward: 1590.6277532577515, Elapsed time for epoch : 0.16760967969894408
Epoch 8, Train: Batch 110, train acc:46.42857142857143, sup loss:0.22717368602752686, bdit loss: 0.22717368602752686, cfn loss: 1.0000485181808472, cumulative bdit reward: 1751.5691995620728, Elapsed time for epoch : 0.18441702127456666
Epoch 8, Val: Batch 0, acc:0.0,sup loss:2.101710796356201, bdit loss: 2.101710796356201, cfn loss: 1.000113844871521, cumulative bdit reward: -12.314632415771484, Elapsed time for epoch : 0.1913727839787801
Epoch 8, Val: Batch 10, acc:0.0,sup loss:2.162120819091797, bdit loss: 2.162120819091797, cfn loss: 0.9999825954437256, cumulative bdit reward: -139.06243705749512, Elapsed time for epoch : 0.20354413588841755
Epoch 8, Val: Batch 20, acc:100.0,sup loss:0.26498696208000183, bdit loss: 0.26498696208000183, cfn loss: 1.0002963542938232, cumulative bdit reward: -95.43298196792603, Elapsed time for epoch : 0.21566855907440186
Epoch 8, Val: Batch 30, acc:100.0,sup loss:0.27310711145401, bdit loss: 0.27310711145401, cfn loss: 0.9998228549957275, cumulative bdit reward: 330.8230528831482, Elapsed time for epoch : 0.22809772888819377
Epoch 8, Sup Train Loss:0.2225837186626766, Sup Val loss:1.2028997118274372 Sup Train Acc:56.24223602484469, Sup Val Acc:50.39682539682539 Bandit Train Loss:0.22258371801480004, Bandit Val loss:1.2028997118274372 CFN Train Loss:0.06251245578346046, CFN Val loss:0.06251613205919664
Epoch 9, Train: Batch 0, train acc:57.14285714285714, sup loss:0.23571185767650604, bdit loss: 0.23571185767650604, cfn loss: 1.0004175901412964, cumulative bdit reward: 15.727044105529785, Elapsed time for epoch : 0.0017244497934977214
Epoch 9, Train: Batch 10, train acc:57.14285714285714, sup loss:0.21860887110233307, bdit loss: 0.21860887110233307, cfn loss: 0.9999798536300659, cumulative bdit reward: 175.2493371963501, Elapsed time for epoch : 0.019657862186431885
Epoch 9, Train: Batch 20, train acc:67.85714285714286, sup loss:0.20709188282489777, bdit loss: 0.20709188282489777, cfn loss: 1.0003581047058105, cumulative bdit reward: 334.02760219573975, Elapsed time for epoch : 0.03772396643956502
Epoch 9, Train: Batch 30, train acc:64.28571428571429, sup loss:0.18891853094100952, bdit loss: 0.18891853094100952, cfn loss: 1.0001106262207031, cumulative bdit reward: 495.33956146240234, Elapsed time for epoch : 0.05507472356160482
Epoch 9, Train: Batch 40, train acc:67.85714285714286, sup loss:0.21444348990917206, bdit loss: 0.21444348990917206, cfn loss: 1.0001695156097412, cumulative bdit reward: 649.7474517822266, Elapsed time for epoch : 0.07263851165771484
Epoch 9, Train: Batch 50, train acc:42.857142857142854, sup loss:0.22814404964447021, bdit loss: 0.22814404964447021, cfn loss: 1.0002011060714722, cumulative bdit reward: 804.1442708969116, Elapsed time for epoch : 0.09109866221745809
Epoch 9, Train: Batch 60, train acc:50.0, sup loss:0.243587926030159, bdit loss: 0.243587926030159, cfn loss: 1.0001410245895386, cumulative bdit reward: 962.574893951416, Elapsed time for epoch : 0.10976359446843466
Epoch 9, Train: Batch 70, train acc:50.0, sup loss:0.24296966195106506, bdit loss: 0.24296966195106506, cfn loss: 1.0003223419189453, cumulative bdit reward: 1119.4441118240356, Elapsed time for epoch : 0.12772154013315837
Epoch 9, Train: Batch 80, train acc:75.0, sup loss:0.16640540957450867, bdit loss: 0.16640542447566986, cfn loss: 1.0003342628479004, cumulative bdit reward: 1274.9693355560303, Elapsed time for epoch : 0.14532588720321654
Epoch 9, Train: Batch 90, train acc:57.14285714285714, sup loss:0.19950567185878754, bdit loss: 0.19950567185878754, cfn loss: 1.0005944967269897, cumulative bdit reward: 1430.084740638733, Elapsed time for epoch : 0.16350265741348266
Epoch 9, Train: Batch 100, train acc:53.57142857142857, sup loss:0.22179986536502838, bdit loss: 0.22179986536502838, cfn loss: 1.0000230073928833, cumulative bdit reward: 1594.6044025421143, Elapsed time for epoch : 0.18094544808069865
Epoch 9, Train: Batch 110, train acc:53.57142857142857, sup loss:0.2012454718351364, bdit loss: 0.2012454718351364, cfn loss: 1.000221848487854, cumulative bdit reward: 1758.3836336135864, Elapsed time for epoch : 0.19950182835261027
Epoch 9, Val: Batch 0, acc:17.857142857142858,sup loss:0.2399345338344574, bdit loss: 0.2399345338344574, cfn loss: 1.0002509355545044, cumulative bdit reward: 15.069489479064941, Elapsed time for epoch : 0.20723976294199625
Epoch 9, Val: Batch 10, acc:14.285714285714285,sup loss:0.2502850890159607, bdit loss: 0.2502850890159607, cfn loss: 0.9998377561569214, cumulative bdit reward: 163.61062240600586, Elapsed time for epoch : 0.22058825890223185
Epoch 9, Val: Batch 20, acc:100.0,sup loss:0.2143448293209076, bdit loss: 0.2143448293209076, cfn loss: 1.0003480911254883, cumulative bdit reward: 314.11515712738037, Elapsed time for epoch : 0.23399718205134074
Epoch 9, Val: Batch 30, acc:100.0,sup loss:0.16107599437236786, bdit loss: 0.16107599437236786, cfn loss: 1.0004757642745972, cumulative bdit reward: 486.3413438796997, Elapsed time for epoch : 0.24779534737269085
Epoch 9, Sup Train Loss:0.22233992076438405, Sup Val loss:0.2147045876416895 Sup Train Acc:57.46894409937887, Sup Val Acc:58.23412698412699 Bandit Train Loss:0.2223399210235347, Bandit Val loss:0.2147045876416895 CFN Train Loss:0.06251327175161113, CFN Val loss:0.06251383407248391
wandb: - 0.200 MB of 0.246 MB uploaded (0.006 MB deduped)wandb: \ 0.200 MB of 0.246 MB uploaded (0.006 MB deduped)wandb: | 0.246 MB of 0.246 MB uploaded (0.006 MB deduped)wandb:                                                                                
wandb: W&B sync reduced upload amount by 2.2%             
wandb: 
wandb: Run history:
wandb:              Bandit Train Loss █▃▂▁▁▁▁▁▁▁
wandb:                Bandit Val loss ▁▂█▂▂▂▃▁▆▁
wandb:                 CFN Train Loss █▁▁▁▁▁▁▁▁▁
wandb:                   CFN Val loss ▁▂▃▄▅▅█▄▆▄
wandb:                          Epoch ▁▂▃▃▄▅▆▆▇█
wandb:                  Sup Train Acc ▁▄▆▆▇▇▇▇▇█
wandb:                 Sup Train Loss █▃▂▁▁▁▁▁▁▁
wandb:                    Sup Val Acc ▇▁▁▆▄▁▅█▁█
wandb:                   Sup Val Loss ▁▂█▂▂▂▃▁▆▁
wandb:              b train bdit loss █▁▁▁▁▁▁▁▂▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:               b train cfn loss █▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: b train cumulative bdit reward ▁▃▄▆▁▃▄▆▁▃▅▆▁▃▅▇▁▃▅▇▂▄▅▇▂▄▅▇▂▃▅▇▂▄▅▇▂▄▅█
wandb:                b train sup acc ▅▂▃▅▅▇▃▂▄▁▂▅▂▃▄▇▇▂▇█▁▃▅▆▄▆▅▂▄▇▄▅▅▇▄▄▅▇▄▄
wandb:               b train sup loss █▁▁▁▁▁▁▁▂▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                b val bdit loss ▂▂▁▁▁▁▃▃██▂▂▃▃▁▁▃▃▁▁▃▄▁▁▁▁▄▄▂▂▂▁▆▆▂▂▂▂▂▁
wandb:                 b val cfn loss ▄▄▆█▄▅▇▂▂█▆▅▄▂▆▅▇█▄▆▄▅▅▅██▆▆▂▆▃▆▄▃▆▁▆▁▇█
wandb:   b val cumulative bdit reward ▃▄▅▇▃▅▇▇▃▁▁▅▃▃▄▆▃▃▄▆▃▃▄▆▃▆██▃▄▆▇▃▂▂▆▃▄▅▇
wandb:                  b val sup acc ▂▂████▁▁▁▁██▂▁██▁▁██▁▁████▁▂▂▂██▁▁██▂▂██
wandb:                 b val sup loss ▂▂▁▁▁▁▃▃██▂▂▃▃▁▁▃▃▁▁▃▄▁▁▁▁▄▄▂▂▂▁▆▆▂▂▂▂▂▁
wandb:                    train_batch ▁▃▅▇▁▃▅▇▁▃▅▇▁▃▅▇▁▃▅▇▂▄▅▇▂▄▅▇▂▄▅▇▂▄▅▇▂▄▅█
wandb:                      val_batch ▁▃▆█▁▃▆█▁▃▆█▁▃▆█▁▃▆█▁▃▆█▁▃▆█▁▃▆█▁▃▆█▁▃▆█
wandb: 
wandb: Run summary:
wandb:              Bandit Train Loss 0.22234
wandb:                Bandit Val loss 0.2147
wandb:                 CFN Train Loss 0.06251
wandb:                   CFN Val loss 0.06251
wandb:                          Epoch 9
wandb:                  Sup Train Acc 57.46894
wandb:                 Sup Train Loss 0.22234
wandb:                    Sup Val Acc 58.23413
wandb:                   Sup Val Loss 0.2147
wandb:              b train bdit loss 0.20125
wandb:               b train cfn loss 1.00022
wandb: b train cumulative bdit reward 1758.38363
wandb:                b train sup acc 53.57143
wandb:               b train sup loss 0.20125
wandb:                b val bdit loss 0.16108
wandb:                 b val cfn loss 1.00048
wandb:   b val cumulative bdit reward 486.34134
wandb:                  b val sup acc 100.0
wandb:                 b val sup loss 0.16108
wandb:                    train_batch 110
wandb:                      val_batch 30
wandb: 
wandb: 🚀 View run worthy-violet-438 at: https://wandb.ai/vipul/RL_Project_CSCI2951F/runs/6r63gfhd
wandb: ⭐️ View project at: https://wandb.ai/vipul/RL_Project_CSCI2951F
wandb: Synced 7 W&B file(s), 0 media file(s), 3 artifact file(s) and 1 other file(s)
wandb: Find logs at: ./wandb/run-20240512_012516-6r63gfhd/logs
Seed completed execution! 42 0.8_1
------------------------------------------------------------------
Running for seed 89 of experiment 0.8_1
